,timestamp,frontend_adservice&p90,checkoutservice_cartservice&p90,frontend_cartservice&p90,frontend_checkoutservice&p90,checkoutservice_currencyservice&p90,frontend_currencyservice&p90,checkoutservice_emailservice&p90,loadgenerator_frontend&p90,checkoutservice_paymentservice&p90,checkoutservice_productcatalogservice&p90,frontend_productcatalogservice&p90,recommendationservice_productcatalogservice&p90,frontend_recommendationservice&p90,checkoutservice_shippingservice&p90,frontend_shippingservice&p90,frontend_adservice&p99,checkoutservice_cartservice&p99,frontend_cartservice&p99,frontend_checkoutservice&p99,checkoutservice_currencyservice&p99,frontend_currencyservice&p99,checkoutservice_emailservice&p99,loadgenerator_frontend&p99,checkoutservice_paymentservice&p99,checkoutservice_productcatalogservice&p99,frontend_productcatalogservice&p99,recommendationservice_productcatalogservice&p99,frontend_recommendationservice&p99,checkoutservice_shippingservice&p99,frontend_shippingservice&p99
68,2023-08-23 06:55:26,19.3,9.0,34.58333333333332,95.0,4.6,22.642857142857146,23.5,441.66666666666674,4.6,4.6,12.999999999999986,7.9,56.666666666666664,4.6,4.6,24.430000000000003,9.899999999999999,48.45833333333332,99.5,4.960000000000001,53.49999999999988,24.85,844.9999999999998,4.96,4.96,24.643749999999983,9.79,95.66666666666669,4.96,4.96
69,2023-08-23 06:55:31,19.3,9.0,34.58333333333332,,4.6,22.642857142857146,23.5,441.66666666666674,4.6,4.6,12.999999999999986,7.9,56.666666666666664,4.6,4.6,24.430000000000003,9.899999999999999,48.45833333333332,,4.960000000000001,53.49999999999988,24.85,844.9999999999998,4.96,4.96,24.643749999999983,9.79,95.66666666666669,4.96,4.96
70,2023-08-23 06:55:36,19.3,9.0,34.58333333333332,,4.6,22.642857142857146,,441.66666666666674,,,5.42857142857143,4.547826086956522,32.5,,8.0,24.430000000000003,9.899999999999999,48.45833333333332,,4.960000000000001,53.49999999999988,,844.9999999999998,,,18.69999999999999,4.954782608695652,48.249999999999986,,9.799999999999999
71,2023-08-23 06:55:41,7.249999999999998,,18.099999999999998,,,7.708333333333333,,205.00000000000003,,,5.42857142857143,4.547826086956522,32.5,,8.0,9.724999999999998,,41.749999999999986,,,22.12499999999999,,245.5,,,18.69999999999999,4.954782608695652,48.249999999999986,,9.799999999999999
72,2023-08-23 06:55:46,7.249999999999998,,18.099999999999998,,,7.708333333333333,,205.00000000000003,,,5.42857142857143,4.547826086956522,32.5,,8.0,9.724999999999998,,41.749999999999986,,,22.12499999999999,,245.5,,,18.69999999999999,4.954782608695652,48.249999999999986,,9.799999999999999
73,2023-08-23 06:55:51,7.249999999999998,,18.099999999999998,,,7.708333333333333,,205.00000000000003,,,20.71428571428573,15.250000000000014,40.000000000000014,,7.499999999999998,9.724999999999998,,41.749999999999986,,,22.12499999999999,,245.5,,,45.999999999999986,24.024999999999995,88.99999999999997,,9.75
74,2023-08-23 06:55:56,33.125,,50.0,,,22.970588235294123,,880.0,,,20.71428571428573,15.250000000000014,40.000000000000014,,7.499999999999998,48.31249999999999,,424.99999999999966,,,87.12499999999997,,2260.000000000002,,,45.999999999999986,24.024999999999995,88.99999999999997,,9.75
75,2023-08-23 06:56:01,33.125,,50.0,,,22.970588235294123,,880.0,,,20.71428571428573,15.250000000000014,40.000000000000014,,7.499999999999998,48.31249999999999,,424.99999999999966,,,87.12499999999997,,2260.000000000002,,,45.999999999999986,24.024999999999995,88.99999999999997,,9.75
76,2023-08-23 06:56:06,33.125,,50.0,,,22.970588235294123,,880.0,,,16.400000000000006,14.000000000000007,89.16666666666666,,20.500000000000004,48.31249999999999,,424.99999999999966,,,87.12499999999997,,2260.000000000002,,,77.00000000000054,23.9,215.50000000000009,,24.55
77,2023-08-23 06:56:11,32.500000000000014,,23.2,,,22.78,,659.9999999999998,,,16.400000000000006,14.000000000000007,89.16666666666666,,20.500000000000004,48.25,,46.00000000000003,,,49.70833333333333,,966.0000000000002,,,77.00000000000054,23.9,215.50000000000009,,24.55
78,2023-08-23 06:56:16,32.500000000000014,,23.2,,,22.78,,659.9999999999998,,,16.400000000000006,14.000000000000007,89.16666666666666,,20.500000000000004,48.25,,46.00000000000003,,,49.70833333333333,,966.0000000000002,,,77.00000000000054,23.9,215.50000000000009,,24.55
79,2023-08-23 06:56:21,32.500000000000014,,23.2,,,22.78,,659.9999999999998,,,4.709677419354838,4.509090909090909,22.68181818181818,,4.6,48.25,,46.00000000000003,,,49.70833333333333,,966.0000000000002,,,12.24999999999985,4.95090909090909,43.250000000000014,,4.96
80,2023-08-23 06:56:26,4.756521739130434,,14.875,,,4.978947368421053,,200.0,,,4.709677419354838,4.509090909090909,22.68181818181818,,4.6,8.799999999999995,,23.987500000000004,,,12.40000000000004,,245.0,,,12.24999999999985,4.95090909090909,43.250000000000014,,4.96
81,2023-08-23 06:56:31,4.756521739130434,,14.875,,,4.978947368421053,,200.0,,,4.709677419354838,4.509090909090909,22.68181818181818,,4.6,8.799999999999995,,23.987500000000004,,,12.40000000000004,,245.0,,,12.24999999999985,4.95090909090909,43.250000000000014,,4.96
82,2023-08-23 06:56:36,4.756521739130434,,14.875,,,4.978947368421053,,200.0,,,4.98740157480315,6.500000000000002,23.615384615384613,,4.6,8.799999999999995,,23.987500000000004,,,12.40000000000004,,245.0,,,11.949999999999893,22.975,44.50000000000002,,4.959999999999999
83,2023-08-23 06:56:41,4.960000000000001,4.6,19.900000000000002,,,7.1,,206.15384615384613,,,4.98740157480315,6.500000000000002,23.615384615384613,,4.6,9.450000000000003,4.96,24.490000000000002,,,10.449999999999951,,245.6153846153846,,,11.949999999999893,22.975,44.50000000000002,,4.959999999999999
84,2023-08-23 06:56:46,4.960000000000001,4.6,19.900000000000002,220.0,,7.1,,206.15384615384613,,,4.98740157480315,6.500000000000002,23.615384615384613,,4.6,9.450000000000003,4.96,24.490000000000002,247.0,,10.449999999999951,,245.6153846153846,,,11.949999999999893,22.975,44.50000000000002,,4.959999999999999
85,2023-08-23 06:56:51,4.960000000000001,4.6,19.900000000000002,220.0,,7.1,9.0,206.15384615384613,4.6,4.44,8.777777777777775,9.833333333333336,27.500000000000032,4.6,7.999999999999999,9.450000000000003,4.96,24.490000000000002,247.0,,10.449999999999951,9.9,245.6153846153846,4.96,4.943999999999999,32.83333333333323,42.25000000000003,47.75,4.96,9.799999999999999
86,2023-08-23 06:56:56,19.000000000000007,80.0,107.49999999999993,220.0,4.6,16.75000000000001,9.0,495.0,4.6,4.44,8.777777777777775,9.833333333333336,27.500000000000032,4.6,7.999999999999999,44.49999999999996,98.0,235.75000000000006,247.0,4.96,71.00000000000026,9.9,948.7499999999998,4.96,4.943999999999999,32.83333333333323,42.25000000000003,47.75,4.96,9.799999999999999
87,2023-08-23 06:57:01,19.000000000000007,80.0,107.49999999999993,950.0,4.6,16.75000000000001,9.0,495.0,4.6,4.44,8.777777777777775,9.833333333333336,27.500000000000032,4.6,7.999999999999999,44.49999999999996,98.0,235.75000000000006,995.0,4.96,71.00000000000026,9.9,948.7499999999998,4.96,4.943999999999999,32.83333333333323,42.25000000000003,47.75,4.96,9.799999999999999
88,2023-08-23 06:57:06,19.000000000000007,80.0,107.49999999999993,950.0,4.6,16.75000000000001,22.0,495.0,22.0,45.0,44.42307692307692,45.000000000000014,206.66666666666669,19.000000000000007,20.500000000000004,44.49999999999996,98.0,235.75000000000006,995.0,4.96,71.00000000000026,24.7,948.7499999999998,24.700000000000003,49.5,116.50000000000082,93.00000000000003,245.66666666666666,24.4,24.55
89,2023-08-23 06:57:11,31.24999999999999,190.00000000000006,84.0,950.0,46.25,38.076923076923094,22.0,2036.363636363637,22.0,45.0,44.42307692307692,45.000000000000014,206.66666666666669,19.000000000000007,20.500000000000004,48.125,244.00000000000006,210.99999999999991,995.0,49.62499999999999,63.999999999999744,24.7,2453.636363636363,24.700000000000003,49.5,116.50000000000082,93.00000000000003,245.66666666666666,24.4,24.55
90,2023-08-23 06:57:16,31.24999999999999,190.00000000000006,84.0,235.0,46.25,38.076923076923094,22.0,2036.363636363637,22.0,45.0,44.42307692307692,45.000000000000014,206.66666666666669,19.000000000000007,20.500000000000004,48.125,244.00000000000006,210.99999999999991,248.5,49.62499999999999,63.999999999999744,24.7,2453.636363636363,24.700000000000003,49.5,116.50000000000082,93.00000000000003,245.66666666666666,24.4,24.55
91,2023-08-23 06:57:21,31.24999999999999,190.00000000000006,84.0,235.0,46.25,38.076923076923094,22.0,2036.363636363637,9.0,8.5,4.956834532374101,7.500000000000017,135.00000000000009,9.0,8.75,48.125,244.00000000000006,210.99999999999991,248.5,49.62499999999999,63.999999999999744,24.7,2453.636363636363,9.900000000000002,9.849999999999998,12.625000000000181,23.125000000000007,238.50000000000003,9.899999999999999,9.875
92,2023-08-23 06:57:26,11.50000000000001,9.0,36.999999999999986,235.0,4.6,13.100000000000005,22.0,304.9999999999997,9.0,8.5,4.956834532374101,7.500000000000017,135.00000000000009,9.0,8.75,23.64999999999999,9.899999999999999,81.99999999999993,248.5,4.96,24.710000000000026,24.7,480.49999999999983,9.900000000000002,9.849999999999998,12.625000000000181,23.125000000000007,238.50000000000003,9.899999999999999,9.875
93,2023-08-23 06:57:31,11.50000000000001,9.0,36.999999999999986,220.0,4.6,13.100000000000005,22.0,304.9999999999997,9.0,8.5,4.956834532374101,7.500000000000017,135.00000000000009,9.0,8.75,23.64999999999999,9.899999999999999,81.99999999999993,247.0,4.96,24.710000000000026,24.7,480.49999999999983,9.900000000000002,9.849999999999998,12.625000000000181,23.125000000000007,238.50000000000003,9.899999999999999,9.875
94,2023-08-23 06:57:36,11.50000000000001,9.0,36.999999999999986,220.0,4.6,13.100000000000005,4.6,304.9999999999997,9.5,4.6,4.8862385321100925,4.699999999999999,42.50000000000004,8.0,7.5000000000000036,23.64999999999999,9.899999999999999,81.99999999999993,247.0,4.96,24.710000000000026,4.96,480.49999999999983,9.95,4.96,23.08750000000007,21.699999999999996,885.0000000000002,9.799999999999997,9.75
95,2023-08-23 06:57:41,4.771428571428571,16.0,19.666666666666675,220.0,7.833333333333334,20.227272727272712,4.6,247.5,9.5,4.6,4.8862385321100925,4.699999999999999,42.50000000000004,8.0,7.5000000000000036,8.900000000000006,24.099999999999994,39.500000000000085,247.0,9.783333333333331,48.87499999999996,4.96,1855.0000000000018,9.95,4.96,23.08750000000007,21.699999999999996,885.0000000000002,9.799999999999997,9.75
96,2023-08-23 06:57:46,4.771428571428571,16.0,19.666666666666675,450.0,7.833333333333334,20.227272727272712,4.6,247.5,9.5,4.6,4.8862385321100925,4.699999999999999,42.50000000000004,8.0,7.5000000000000036,8.900000000000006,24.099999999999994,39.500000000000085,495.0,9.783333333333331,48.87499999999996,4.96,1855.0000000000018,9.95,4.96,23.08750000000007,21.699999999999996,885.0000000000002,9.799999999999997,9.75
97,2023-08-23 06:57:51,4.771428571428571,16.0,19.666666666666675,450.0,7.833333333333334,20.227272727272712,9.0,247.5,45.0,4.6,17.874999999999993,18.4,24.785714285714292,8.0,4.6,8.900000000000006,24.099999999999994,39.500000000000085,495.0,9.783333333333331,48.87499999999996,9.899999999999999,1855.0000000000018,49.5,4.960000000000001,73.3750000000001,42.00000000000006,202.0000000000004,9.799999999999997,4.959999999999999
98,2023-08-23 06:57:56,34.16666666666666,,114.99999999999993,450.0,4.6,43.636363636363676,9.0,1524.9999999999998,45.0,4.6,17.874999999999993,18.4,24.785714285714292,8.0,4.6,85.49999999999997,,236.50000000000003,495.0,4.96,131.4999999999991,9.899999999999999,3774.999999999992,49.5,4.960000000000001,73.3750000000001,42.00000000000006,202.0000000000004,9.799999999999997,4.959999999999999
99,2023-08-23 06:58:01,34.16666666666666,,114.99999999999993,,4.6,43.636363636363676,9.0,1524.9999999999998,45.0,4.6,17.874999999999993,18.4,24.785714285714292,8.0,4.6,85.49999999999997,,236.50000000000003,,4.96,131.4999999999991,9.899999999999999,3774.999999999992,49.5,4.960000000000001,73.3750000000001,42.00000000000006,202.0000000000004,9.799999999999997,4.959999999999999
100,2023-08-23 06:58:06,34.16666666666666,,114.99999999999993,,4.6,43.636363636363676,,1524.9999999999998,,,23.500000000000014,20.500000000000014,125.00000000000003,,37.5,85.49999999999997,,236.50000000000003,,4.96,131.4999999999991,,3774.999999999992,,,58.750000000000114,46.74999999999998,237.50000000000006,,48.75
101,2023-08-23 06:58:11,30.833333333333357,45.0,48.95833333333333,,,37.083333333333336,,937.5000000000001,,,23.500000000000014,20.500000000000014,125.00000000000003,,37.5,48.08333333333333,49.5,197.49999999999986,,,174.2500000000007,,2237.4999999999977,,,58.750000000000114,46.74999999999998,237.50000000000006,,48.75
102,2023-08-23 06:58:16,30.833333333333357,45.0,48.95833333333333,450.0,,37.083333333333336,,937.5000000000001,,,23.500000000000014,20.500000000000014,125.00000000000003,,37.5,48.08333333333333,49.5,197.49999999999986,495.0,,174.2500000000007,,2237.4999999999977,,,58.750000000000114,46.74999999999998,237.50000000000006,,48.75
103,2023-08-23 06:58:21,30.833333333333357,45.0,48.95833333333333,450.0,,37.083333333333336,23.5,937.5000000000001,9.5,8.5,13.913043478260883,13.375000000000014,46.09375000000001,8.0,9.750000000000002,48.08333333333333,49.5,197.49999999999986,495.0,,174.2500000000007,24.85,2237.4999999999977,9.95,9.850000000000001,36.874999999999964,23.837500000000006,82.49999999999994,9.8,23.35
104,2023-08-23 06:58:26,14.500000000000007,40.00000000000001,43.75,450.0,37.5,14.593750000000007,23.5,450.00000000000006,9.5,8.5,13.913043478260883,13.375000000000014,46.09375000000001,8.0,9.750000000000002,23.950000000000003,48.999999999999986,90.00000000000007,495.0,48.75,33.625000000000014,24.85,919.9999999999995,9.95,9.850000000000001,36.874999999999964,23.837500000000006,82.49999999999994,9.8,23.35
105,2023-08-23 06:58:31,14.500000000000007,40.00000000000001,43.75,235.0,37.5,14.593750000000007,23.5,450.00000000000006,9.5,8.5,13.913043478260883,13.375000000000014,46.09375000000001,8.0,9.750000000000002,23.950000000000003,48.999999999999986,90.00000000000007,248.50000000000003,48.75,33.625000000000014,24.85,919.9999999999995,9.95,9.850000000000001,36.874999999999964,23.837500000000006,82.49999999999994,9.8,23.35
106,2023-08-23 06:58:36,14.500000000000007,40.00000000000001,43.75,235.0,37.5,14.593750000000007,22.0,450.00000000000006,9.0,19.0,13.868421052631575,19.000000000000007,71.25000000000001,4.6,4.6,23.950000000000003,48.999999999999986,90.00000000000007,248.50000000000003,48.75,33.625000000000014,24.7,919.9999999999995,9.9,24.399999999999995,38.68750000000007,46.500000000000014,97.125,4.960000000000001,4.960000000000001
107,2023-08-23 06:58:41,38.0,45.0,75.00000000000001,235.0,6.999999999999999,33.12500000000004,22.0,650.0000000000005,9.0,19.0,13.868421052631575,19.000000000000007,71.25000000000001,4.6,4.6,48.800000000000004,49.5,97.5,248.50000000000003,9.7,757.5,24.7,965.0000000000002,9.9,24.399999999999995,38.68750000000007,46.500000000000014,97.125,4.960000000000001,4.960000000000001
108,2023-08-23 06:58:46,38.0,45.0,75.00000000000001,235.0,6.999999999999999,33.12500000000004,22.0,650.0000000000005,9.0,19.0,13.868421052631575,19.000000000000007,71.25000000000001,4.6,4.6,48.800000000000004,49.5,97.5,248.50000000000003,9.7,757.5,24.7,965.0000000000002,9.9,24.399999999999995,38.68750000000007,46.500000000000014,97.125,4.960000000000001,4.960000000000001
109,2023-08-23 06:58:51,38.0,45.0,75.00000000000001,235.0,6.999999999999999,33.12500000000004,22.0,650.0000000000005,9.0,205.0,75.66666666666674,47.499999999999986,122.5000000000001,9.0,19.000000000000007,48.800000000000004,49.5,97.5,248.50000000000003,9.7,757.5,24.7,965.0000000000002,9.9,245.49999999999997,221.31250000000006,215.49999999999997,432.49999999999983,9.9,24.400000000000002
110,2023-08-23 06:58:56,38.0,45.0,75.00000000000001,235.0,6.999999999999999,33.12500000000004,22.0,4156.249999999999,9.0,205.0,75.66666666666674,47.499999999999986,122.5000000000001,9.0,19.000000000000007,48.800000000000004,49.5,97.5,248.50000000000003,9.7,757.5,24.7,8150.000000000005,9.9,245.49999999999997,221.31250000000006,215.49999999999997,432.49999999999983,9.9,24.400000000000002
111,2023-08-23 06:59:01,38.0,45.0,75.00000000000001,2200.0,6.999999999999999,33.12500000000004,22.0,4156.249999999999,9.0,205.0,75.66666666666674,47.499999999999986,122.5000000000001,9.0,19.000000000000007,48.800000000000004,49.5,97.5,2470.0,9.7,757.5,24.7,8150.000000000005,9.9,245.49999999999997,221.31250000000006,215.49999999999997,432.49999999999983,9.9,24.400000000000002
112,2023-08-23 06:59:06,82.49999999999999,80.0,216.66666666666669,2200.0,182.5,145.6521739130435,22.0,4156.249999999999,450.0,22.0,41.041666666666686,52.49999999999991,316.66666666666663,80.00000000000001,35.0,414.99999999999955,98.0,450.0000000000001,2470.0,243.25,245.43478260869554,24.7,8150.000000000005,495.0,24.7,215.50000000000017,95.24999999999999,481.66666666666663,98.0,48.5
113,2023-08-23 06:59:11,,95.0,87.5,2200.0,19.0,39.0,22.0,2500.0,450.0,22.0,41.041666666666686,52.49999999999991,316.66666666666663,80.00000000000001,35.0,,99.5,98.75,2470.0,24.4,48.900000000000006,24.7,4749.999999999998,495.0,24.7,215.50000000000017,95.24999999999999,481.66666666666663,98.0,48.5
114,2023-08-23 06:59:16,,95.0,87.5,450.0,19.0,39.0,22.0,2500.0,450.0,22.0,41.041666666666686,52.49999999999991,316.66666666666663,80.00000000000001,35.0,,99.5,98.75,495.0,24.4,48.900000000000006,24.7,4749.999999999998,495.0,24.7,215.50000000000017,95.24999999999999,481.66666666666663,98.0,48.5
115,2023-08-23 06:59:21,30.000000000000007,95.0,87.5,450.0,19.0,39.0,22.0,2500.0,45.0,4.6,23.546875,21.75,283.3333333333333,19.0,160.00000000000003,47.99999999999998,99.5,98.75,495.0,24.4,48.900000000000006,24.700000000000003,4749.999999999998,49.49999999999999,4.96,48.840909090909136,88.5,478.33333333333326,24.4,241.00000000000003
116,2023-08-23 06:59:26,30.000000000000007,42.5,47.727272727272734,450.0,22.0,22.875,22.0,888.8888888888891,45.0,4.6,23.546875,21.75,283.3333333333333,19.0,160.00000000000003,47.99999999999998,49.25,92.50000000000003,495.0,24.7,58.000000000000284,24.700000000000003,2200.000000000002,49.49999999999999,4.96,48.840909090909136,88.5,478.33333333333326,24.4,241.00000000000003
117,2023-08-23 06:59:31,30.000000000000007,42.5,47.727272727272734,95.0,22.0,22.875,22.0,888.8888888888891,45.0,4.6,23.546875,21.75,283.3333333333333,19.0,160.00000000000003,47.99999999999998,49.25,92.50000000000003,99.5,24.7,58.000000000000284,24.700000000000003,2200.000000000002,49.49999999999999,4.96,48.840909090909136,88.5,478.33333333333326,24.4,241.00000000000003
118,2023-08-23 06:59:36,9.8125,42.5,47.727272727272734,95.0,22.0,22.875,4.6,888.8888888888891,9.5,4.6,17.928571428571438,16.75,66.66666666666669,4.6,65.00000000000003,23.275,49.25,92.50000000000003,99.5,24.7,58.000000000000284,4.96,2200.000000000002,9.95,4.960000000000001,24.774999999999995,24.175000000000004,96.66666666666666,4.96,96.5
119,2023-08-23 06:59:41,9.8125,20.500000000000004,37.5,95.0,4.6,17.909090909090914,4.6,452.2727272727272,9.5,4.6,17.928571428571438,16.75,66.66666666666669,4.6,65.00000000000003,23.275,24.549999999999997,85.0,99.5,4.959999999999999,24.29090909090909,4.96,844.9999999999983,9.95,4.960000000000001,24.774999999999995,24.175000000000004,96.66666666666666,4.96,96.5
120,2023-08-23 06:59:46,9.8125,20.500000000000004,37.5,220.00000000000003,4.6,17.909090909090914,4.6,452.2727272727272,9.5,4.6,17.928571428571438,16.75,66.66666666666669,4.6,65.00000000000003,23.275,24.549999999999997,85.0,247.0,4.959999999999999,24.29090909090909,4.96,844.9999999999983,9.95,4.960000000000001,24.774999999999995,24.175000000000004,96.66666666666666,4.96,96.5
