"@timestamp","process.args","kubernetes.labels.app","kubernetes.pod.name"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, kmsg, -address, /run/containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, sntpc, -address, /run/containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, socks, -address, /run/containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, trim-after-delete, -address, /run/containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, volume-contents, -address, /run/containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, services.linuxkit, -id, vpnkit-forwarder, -address, /run/containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 03a6cbbeeb15e7fef6bd1c4074733672fefb8e186ae4cf73c56775a07408ad7c, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 25b998cb4a5b3c0959e12d03a3da1b0ee97382b20f3ed9df1b7794a9cf0ac854, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, ac94decbbb290d5e95cf74b103964049672d9a4d921c0cf29814cb9b150ac42d, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, c46dbe65161720aff383feb7e180b039af7a59da129e6dc72974b51d6c9d82e1, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, ad125a5929a7e6a47341d84d4ee671ff177a2c0f71a7316a786ef2a819d9ad6b, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 41629466e1e6ea89cddc2eaa551a0049eab497cb3c98309bd1ecca38f77df14d, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 8312de938e6cede7f33cfa8162ea58d2a4bd71bdfa02580eda200a7528322720, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 688588716e3285bbbf062568ccf6a2aaf6e5ad50d5f2c47dbaacff25eec1a6b4, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, b5fa268d1faf1d95a9d8bba92fee2f42fc5d06e62d072664f28bbb2978e3cb3d, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 3f824b4faabd596267fdda7c6bdf1cd2ccf53da9291f553fb61574fbc0955d6b, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, aaac224309fb4b3af67aae30006922311515963da3f61e8432cc13aa67667a7b, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 026c34d109b62a059a2771fee084ab4101533b75b42c6cb9619669c798a4fe26, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, ea5dc0a9eb01eae1c6f027896aed10615751549b46039118cb0add9fcc43a4e4, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 110871d2b9644bddc15fc744b83678b9dc8be3d5c9367ec3bc40988573cc46ee, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 0e1ca57c1ac12cc4e19a09e7717fb58424ae0666b7ed870920f1bc6e79291bb1, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, b71ceb6d96bef1bc21c469f3c9526f0a4e4346fc92e9f9a4441ec2086576f3e8, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 55843e73fb5dd7a3fdb8ace0c47b3411a2d9637aa6c05824b7cd4bf3706b54d7, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 8f036b073cf89fc3ee4c911bb92d7881c5526d8e4ae632cc497bf85bcb617da1, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 62b03981ef6d99049435e355be4fcba8c60d701095a95f7fecf00f3d2238eeb9, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, e926f928c42d7f279d2a810e332017e9077e226605cabc52fd1cbe948d887134, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 1bccf800a78178c090d8a939a071677783e3bdef1cf5792990bae9f12046e327, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 79fda0c75c098add334d4b2dc79813b80fb9bc86a098bcb5074523ca8b45c473, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 465445a58691fbd6eb61fae033f69a73b6c9df6f35ee93c56594456ea434ce6c, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, b7b218889fa30b9b43ea20ee28c7beb16a163b7e5d613580086602fb13701aae, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, c66e4a748619346ba47a18188dbafab2a5c72ec6586091b937d518ed4a3dc077, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 50844f6e958473f1fa576ec22dac9f86a79a45b044ce5b874e0870044c2474b0, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 7de0bac2dd33a08789e05c9ceb156a840d220c53fcb8d4ea3858bf7591174e22, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 6eeacd784597130a4402b54228bd17fcca2f175e6a5896366f7bcf2ca3e6f8d8, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, d6884b7ae07ecf6b01b4b547b38c6488a95dafa9a825efefa090a84dddc4c1c8, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 2cd386eaf43968c8c97e4213e27db3138204287ea6cfc1d8ee1e72a5ef814e0d, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 4e90f014060ffd4e11b95323b558fc0a81bffeeabe4f643fb4725e758a198795, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, c9cee748b5d4662702fa24f679aa127c1fb3fd33b4067d2e10c98ea229327ba6, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 3e034b23ea603fe3b8f8cc80af93a3211c1821ab76feaefc90dc8fb6064ab010, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 7e78f1500fceb078c7f55c295c38343c5868e140b050c2c27f7d8bb4ee35e06a, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 5faf5617685dea65d85dff15d5753cac0c5d1a5c1a781b58a02b80e8216efa8b, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, a54fa3f63ffa95f94570fbacc121ca6bed275364265069ccdc32f58354b31a2f, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 42f8cfbc2b7689ba201d715a1e922b3dc47766dd9c0f699d68a052b2ee3e9335, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 222144e576fe260e1840712e12b6a1777ecaca154dd5d1a38d60de3ab524c3ec, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 38bf83a7c9f3e166135429719a0372a1ff1f96eeae824a111c7c8659568e63ee, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 153af98140221c0171cde1c3660562797a32fd4628e6fd7fd86c308e5aaa5bbd, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, c7831e2fc17c64be9757d862ea4fadf6c0a3ae0e0c479daea4085ed4e0d7e40f, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, c68c5a0cfe0e3cb0b14f33c0e0ff6fa52db25a4e128e82f43df2d36f298d970c, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 75db28b7f759d7b0d6765f575a874f8b51c24db49af95fe144856387ed9daeeb, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 04064f46d7ec12dce5bc5f80d25ee59580ae955fd1b6c5865275c80c37b8dce9, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, c0246087f42de0c4cb514c592a6e2f0010e718d257755633b4ba4616be084620, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 2b29b6702a0067a858e177233b0841a07869c8c77b7451dc228fd4e03086ea27, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 48af2a892d54dc3ea9d3af71e8c9c6dcbfb1e18194e4ec5e46c5e88abc0c526f, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 7c8dc4d0f9ddc5d8a33a6c79198488240f6e859f049669f13d898e8498eba5a7, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 47f41422b5f9884f6627d83a69865b309b1defd8a90db3659dbf4bfcd285d37c, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, b831c182735cf349cc004557afe30e02e85b9420d108ce8aefbc724da2543c61, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 69606170cde3a4fe375b2c5776f9431f148d09b56c8889d11c8cdae89fc4cef5, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, e294fb5bab0768a4d04e0db661dd0bf712effa9e42cfec2016fff22de285c020, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, fdf750000fc257537ab5b3ddd333da3eabca625161d2fa2e9ae496e9ccbf4fea, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 48a947d97036f16c0379ddef4c1de3961fc742ebda64606de6e53b8eca5562ba, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, ea305bbaeaed3ec7f10ea820e81dd76f06f6f1af7336c8457e92153a3958cd38, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, d365c0cbeb17f5327079a497ef8ccebfbc073b2b5b7d37f82850eac954c9c4a0, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 21f37e186d14ca9fa337fd029ba646b9b5ee039eb69383ee5a59d161c27ee4be, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 11cff34dd0774880c30cd922a8a14ca8835979c1a5ec5de5bcf36c6f2a53f176, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 0a8de9542cda91d2e8f1cfcfca217f8400a7860921f4ce03bfb965661b956df2, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 2797d95868395992b35062e31f593c96af542bda661b94d7c02ec53cb683f8c1, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, a97bc5e3a60da8550eb6d54d177955d05262778d102e6ea7b966436558efc458, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 0326d51093985ef9efeba79b742dfe89430a1d0eec1c0d711003173c01ca999e, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 1dca66596780c14af4368e2ca95c66b7b275ed53fd53255bc9099c16f72dff47, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 98d9ebc92ba9c0bd7c04ccdf12de4be4a67a2a8eb1b08cf286cfa9b69e5ddc78, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 16abbecdbbbf2570304482a9b0858eff81a912b1f062710337003c2d5e2e3c39, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 92b743edfbfd13b85583fa410e65e9f7c7fb1c42acf79353c48eb2e4a90a6363, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 7a58fd7e3004cdd78c843b72a692a4970b09f61a85f8ec74fca58fd363f79088, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, ddd7480db9dbfdac8b05452d737bbeebada56bd66f59e66cdd73805d9441de66, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 309eabae58ef33fe2aca63aad9fcf9c787626c2bb074bcf8aa4f04c20c50b81c, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 6875769cd48405cb06bb47f280cd36338f1eb1ecb2f434f99a900b70aefa306b, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, fefbd2064f9c96297bffd8e35ee51d45862b19398bd6dab871e6fa5e5ad57ed9, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 78ee5155706ff8c4f3600ee1499e7c47690b661d622da89b1c2ea35fb2ecddc2, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, d8c1b24b14393051319b5b22d6000fb766ac60e672cd6230a93a9675171e9c6d, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 81f38518f943d0c493c239741cff924a17d3776ae7c41a6832dcfb2ea076c1a0, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, dc49bad631818568d92f7c71605617bbfcca7e4a33159e3b4af6c4eca2535b57, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 23bc577763a57cfc51c7797c9c58111f7011b58cd050d8dd4806746d32c6f5d0, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, bd945b682a91923258a0f2a1fad8db5599ddcf73049e4319d4541aac8caec20a, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 4b4fd4ed40a08a257d4f5abca6b7bacd613b4e18b7ce1a3b8b35cd2a0d093a46, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 6ce92a39f18b809d43ff45c50e800c8ff5bc9d36c8a041fe6ff7c63d28c99e0c, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, e601bf75b2c07997d1a9f989c825c74cfbbe41182ba50946b9f72a7afd094607, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, bbccd8a2aca464f15509135a3cb01d6a6c79c70ed9c9af59a7c2dd1c2766590b, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 5019a8372688563be58c4df66b19aefcd5c05e83aa48e51f01f4e94b1fa78f6d, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, 96901df08ebbf3f57a12b48e7bdc7f12b697d2b01e6eaa82a59d1cf67d4dcee5, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
"2023-08-23 05:55:17","/usr/bin/containerd-shim-runc-v2, -namespace, moby, -id, ef24b926a5346300eb48dadfb61fa51cebd111f0a6d31cb6b7d28c69fd307a8a, -address, /var/run/desktop-containerd/containerd.sock",frontend,"frontend-846c85c54c-9rg78"
